time,field_pump,field_probe,ion_nonAdiabatic,ion_analytical
-292.0,1.8609603370069948e-09,-0.0,1.3293386738687826e-21,0.0
-291.0,3.2085532953076818e-09,-0.0,6.393903055140869e-21,0.0
-290.0,5.18576620823346e-09,-0.0,7.076733328854665e-21,0.0
-289.0,8.001457426130335e-09,-0.0,7.600702077579271e-22,0.0
-288.0,1.191216529533462e-08,-0.0,-8.554838228175226e-21,0.0
-287.0,1.7228205483067737e-08,-0.0,-1.2466517070833252e-20,0.0
-286.0,2.4319617013492807e-08,-0.0,-5.836100846220728e-21,0.0
-285.0,3.3621737567652676e-08,-0.0,7.168676321509648e-21,0.0
-284.0,4.5640156760644143e-08,-0.0,1.6129498838712867e-20,0.0
-283.0,6.09547654639205e-08,-0.0,1.3226022508691374e-20,0.0
-282.0,8.022259058963614e-08,-0.0,7.927600666210137e-22,0.0
-281.0,1.041790789327159e-07,-0.0,-1.2551836236354162e-20,0.0
-280.0,1.3363747153248415e-07,-0.0,-2.017826149610085e-20,0.0
-279.0,1.694858924357331e-07,-0.0,-1.4926871972114967e-20,0.0
-278.0,2.1268176357810423e-07,-0.0,-3.477559107154036e-21,0.0
-277.0,2.642431515911781e-07,-0.0,1.6471175231075606e-20,0.0
-276.0,3.2523665349311225e-07,-0.0,3.3217549978487705e-20,0.0
-275.0,3.967614371837091e-07,-0.0,3.228770589040731e-20,0.0
-274.0,4.799290701250059e-07,-0.0,1.55597917758023e-20,0.0
-273.0,5.758387961466131e-07,-0.0,-4.909654185248447e-20,0.0
-272.0,6.855479564729786e-07,-0.0,-8.828704972541475e-20,0.0
-271.0,8.100372972148907e-07,-0.0,-8.080488789180554e-20,0.0
-270.0,9.501709619590699e-07,-0.0,7.190270253598259e-20,0.0
-269.0,1.1066510348464184e-06,-0.0,8.928290624427529e-20,0.0
-268.0,1.279966576616171e-06,-0.0,9.70994869725812e-20,0.0
-267.0,1.4703371833127398e-06,-0.0,-7.340549983458821e-20,0.0
-266.0,1.6776511943354662e-06,-0.0,-1.6290328926458989e-19,0.0
-265.0,1.9013987827119671e-06,-0.0,-1.2453772441932432e-19,0.0
-264.0,2.1406002751636655e-06,-0.0,-8.7396828104818e-20,0.0
-263.0,2.3937301717946206e-06,-0.0,-3.8240566167295413e-20,0.0
-262.0,2.6586374639733327e-06,-0.0,2.3647768299820814e-20,0.0
-261.0,2.932462982911932e-06,-0.0,-3.687510752214266e-19,0.0
-260.0,3.2115546491235122e-06,-0.0,-8.034798151462955e-20,0.0
-259.0,3.4913816327311017e-06,-0.0,5.0502765356108415e-20,0.0
-258.0,3.7664485747291898e-06,-0.0,3.224641303267319e-19,0.0
-257.0,4.0302111578351115e-06,-0.0,6.107029260720705e-19,0.0
-256.0,4.274994450457133e-06,-0.0,-4.850756636961728e-19,0.0
-255.0,4.491915576384498e-06,-0.0,-3.018395054672854e-20,0.0
-254.0,4.67081238381521e-06,-0.0,-9.881781469799197e-19,0.0
-253.0,4.800179897961424e-06,-0.0,-1.5426987663837197e-18,0.0
-252.0,4.867116439345736e-06,-0.0,2.8589804772407083e-18,0.0
-251.0,4.8572813726472745e-06,-0.0,6.146304125854056e-18,0.0
-250.0,4.754866516215249e-06,-0.0,2.302387635197779e-19,0.0
-249.0,4.542583287819204e-06,-0.0,-2.3740488986541283e-17,0.0
-248.0,4.201667685610562e-06,-0.0,-2.7163211123244962e-17,0.0
-247.0,3.7119052024953826e-06,-0.0,6.864299115787213e-18,0.0
-246.0,3.0516777451731107e-06,-0.0,8.110221262831552e-17,0.0
-245.0,2.1980345741590184e-06,-0.0,9.507578100149816e-17,0.0
-244.0,1.126789196567898e-06,-0.0,-3.232648846077395e-17,0.0
-243.0,-1.8735597208198716e-07,-0.0,-2.3533376005839255e-16,0.0
-242.0,-1.77065550839303e-06,-0.0,-2.773869590551307e-16,0.0
-241.0,-3.650135955791038e-06,-0.0,3.070273385211797e-17,0.0
-240.0,-5.85337859914482e-06,-0.0,2.6889877086378372e-16,0.0
-239.0,-8.408269012445862e-06,-0.0,-2.6255765367357463e-17,0.0
-238.0,-1.1342712633379403e-05,-0.0,-4.855082245541716e-16,0.0
-237.0,-1.4684315931961313e-05,-0.0,-2.8849280099065963e-16,0.0
-236.0,-1.846003308537369e-05,-0.0,1.9444063947254669e-16,0.0
-235.0,-2.2695778446255863e-05,-0.0,3.8688248597327724e-16,0.0
-234.0,-2.7416005495098462e-05,-0.0,5.983729257853827e-17,0.0
-233.0,-3.26432533967407e-05,-0.0,4.015539776219844e-17,0.0
-232.0,-3.8397662733516535e-05,-0.0,6.916451145631403e-16,0.0
-231.0,-4.469646246016085e-05,-0.0,1.4267695390972345e-15,0.0
-230.0,-5.1553430614564215e-05,-0.0,1.2244126348426423e-16,0.0
-229.0,-5.897833181985299e-05,-0.0,-2.702680404245222e-15,0.0
-228.0,-6.697633512266332e-05,-0.0,-4.987580386775702e-15,0.0
-227.0,-7.554741622513778e-05,-0.0,-6.113421706494769e-15,0.0
-226.0,-8.46857486790018e-05,-0.0,-2.6715132606970317e-15,0.0
-225.0,-9.437908911368858e-05,-0.0,-7.187131985092039e-16,0.0
-224.0,-0.00010460816206124886,-0.0,5.7225873713577474e-15,0.0
-223.0,-0.00011534605041283732,-0.0,6.03162619379091e-15,0.0
-222.0,-0.00012655759798887553,-0.0,3.518614919423212e-15,0.0
-221.0,-0.0001381988311214481,-0.0,3.3480655192178898e-15,0.0
-220.0,-0.00015021640652685547,-0.0,5.80017791648567e-15,0.0
-219.0,-0.00016254709308235853,-0.0,4.138325629559186e-15,0.0
-218.0,-0.00017511729540783594,-0.0,1.0953406318531684e-14,0.0
-217.0,-0.0001878426273843515,-0.0,1.1166818996769368e-14,0.0
-216.0,-0.00020062754391167285,-0.0,7.294042371693895e-15,0.0
-215.0,-0.00021336503930996978,-0.0,-2.028172581124436e-15,0.0
-214.0,-0.00022593642080210574,-0.0,-3.8396428828400686e-15,0.0
-213.0,-0.00023821116546720366,-0.0,7.64703196261867e-15,0.0
-212.0,-0.000250046868929105,-0.0,2.329497258415055e-15,0.0
-211.0,-0.00026128929383117516,-0.0,6.74701183345279e-15,0.0
-210.0,-0.00027177252584826303,-0.0,8.076765078160024e-15,0.0
-209.0,-0.0002813192445948961,-0.0,1.8099805221363887e-14,0.0
-208.0,-0.0002897411163040921,-0.0,5.427757913768127e-15,0.0
-207.0,-0.0002968393145722726,-0.0,6.0213828040967846e-15,0.0
-206.0,-0.0003024051747923082,-0.0,9.461569981126738e-15,0.0
-205.0,-0.00030622098712925204,-0.0,6.734472685777119e-15,0.0
-204.0,-0.00030806093203309694,-0.0,9.253508342929995e-15,0.0
-203.0,-0.00030769216133231435,-0.0,8.04759305815395e-15,0.0
-202.0,-0.0003048760269140906,-0.0,3.9890178818649475e-15,0.0
-201.0,-0.00029936945787637973,-0.0,4.612612960897706e-15,0.0
-200.0,-0.0002909264858381547,-0.0,2.0330715296803508e-14,0.0
-199.0,-0.00027929991682370473,-0.0,8.579853665764493e-15,0.0
-198.0,-0.0002642431468015669,-0.0,5.9824374585910486e-15,0.0
-197.0,-0.00024551211656654936,-0.0,1.6654574570529608e-14,0.0
-196.0,-0.00022286740021334675,-0.0,-1.1657402383443185e-15,0.0
-195.0,-0.00019607641997199148,-0.0,-1.0252964481360262e-15,0.0
-194.0,-0.00016491577866959364,-0.0,-6.998099985317154e-16,0.0
-193.0,-0.00012917369956061268,-0.0,6.260359961983047e-15,0.0
-192.0,-8.865256174145904e-05,-0.0,-4.237180255164462e-14,0.0
-191.0,-4.3171517847003936e-05,-0.0,1.1086697289613108e-14,0.0
-190.0,7.430820770039535e-06,-0.0,-2.3477484354854147e-14,0.0
-189.0,6.329364763752406e-05,-0.0,-8.922221578328215e-15,0.0
-188.0,0.0001245311912131671,-0.0,-1.6966247798385845e-14,0.0
-187.0,0.00019122993040699996,-0.0,4.115921556678311e-14,0.0
-186.0,0.00026344581587073855,-0.0,-4.192788717464455e-14,0.0
-185.0,0.00034120151852719597,-0.0,-5.035473591520613e-14,0.0
-184.0,0.0004244837278859768,-0.0,-6.180582359763792e-14,0.0
-183.0,0.0005132405236443136,-0.0,7.153946671855299e-15,0.0
-182.0,0.0006073788448903947,-0.0,-9.25151900363936e-14,0.0
-181.0,0.0007067620818978079,-0.0,9.203410760771869e-14,0.0
-180.0,0.0008112078160107889,-0.0,2.7172029831019853e-14,0.0
-179.0,0.0009204857334594442,-0.0,-1.0820327685677996e-13,2.4470207e-316
-178.0,0.0010343157391005625,-0.0,-4.17477596697069e-14,1.4099464630519038e-281
-177.0,0.0011523662960433493,-0.0,1.1878779014660193e-13,9.080476729444976e-253
-176.0,0.0012742530168812314,-0.0,8.373288216793448e-14,1.2994787018570272e-228
-175.0,0.0013995375318035137,-0.0,-8.435604250054957e-14,3.695207514547484e-208
-174.0,0.0015277266581973797,-0.0,-2.8113295217343127e-13,1.0763024522023144e-190
-173.0,0.0016582718954670035,-0.0,9.210114999743637e-15,1.1210055906677127e-175
-172.0,0.0017905692676889171,-0.0,-3.899418911978682e-13,1.0993585498923645e-162
-171.0,0.0019239595353895828,-0.0,-7.841006323496494e-13,2.1708353253149854e-151
-170.0,0.0020577287961724734,-0.0,-9.518981197109457e-13,1.5786357542299598e-141
-169.0,0.0021911094921395462,-0.0,-1.204259888112145e-12,6.8629028347255655e-133
-168.0,0.0023232818400496288,-0.0,7.002735085160756e-13,2.639893724116642e-125
-167.0,0.002453375697939271,-0.0,1.8621959804550215e-13,1.2367977842198835e-118
-166.0,0.0025804728795074273,-0.0,1.2914895357455557e-12,9.169887986736952e-113
-165.0,0.0027036099249436382,-0.0,2.200091275474181e-12,1.3344419474456676e-107
-164.0,0.0028217813340706147,-0.0,2.9565397607171666e-12,4.551092973498059e-103
-163.0,0.0029339432646903105,-0.0,3.5349252213845824e-12,4.2085833126083735e-99
-162.0,0.003039017695881875,-0.0,4.068295383612158e-12,1.18891161599287e-95
-161.0,0.0031358970527174753,-0.0,4.630960082337397e-12,1.1298937947673401e-92
-160.0,0.003223449285456431,-0.0,2.2690756445540248e-12,3.8991883794589066e-90
-159.0,0.0033005233927689264,-0.0,4.144399799595064e-12,5.179284697410822e-88
-158.0,0.003365955374950356,-0.0,4.2644472193576565e-12,2.7599150896675637e-86
-157.0,0.003418574599438435,-0.0,1.952273460979802e-12,6.049313306941914e-85
-156.0,0.00345721055726248,-0.0,2.0017507566411985e-12,5.499807939733864e-84
-155.0,0.0034806999853631056,-0.0,4.039357422600526e-12,2.0550438726335168e-83
-154.0,0.0034878943260477652,-0.0,3.399802739741627e-12,3.0663637773523404e-83
-153.0,0.003477667491220298,-0.0,4.051787458363059e-12,1.7351901005063772e-83
-152.0,0.003448923895469561,-0.0,5.044950217251672e-12,3.439835315411999e-84
-151.0,0.003400606718651087,-0.0,5.922656703590877e-12,2.1305977000536558e-85
-150.0,0.0033317063552762345,-0.0,5.562698447237555e-12,3.5119259809655545e-87
-149.0,0.0032412690048638135,-0.0,4.089914827270878e-12,1.2325799630239196e-89
-148.0,0.0031284053544386988,-0.0,3.934046574693085e-12,6.750024918796346e-93
-147.0,0.0029922993016087652,-0.0,1.916483089846699e-12,3.7199440876075415e-97
-146.0,0.002832216664143424,-0.0,-2.4609960937387884e-13,1.097231913525365e-102
-145.0,0.0026475138197408483,-0.0,-1.6997316237544641e-12,6.801120610823188e-110
-144.0,0.0024376462177330828,-0.0,-1.474042498754313e-14,2.105905252226605e-119
-143.0,0.0022021767028622104,-0.0,-1.469646389407996e-12,3.2093730769109644e-132
-142.0,0.0019407835899910664,-0.0,-3.4093199770532063e-12,4.4811185107333137e-150
-141.0,0.0016532684277084536,-0.0,-5.084350110452442e-12,3.293042952348007e-176
-140.0,0.001339563388272339,-0.0,-7.909871121231689e-12,1.7883079580421148e-217
-139.0,0.0009997382212211746,-0.0,-1.6848812383722392e-11,2.664348154638066e-291
-138.0,0.0006340067082888702,-0.0,-1.35245179061921e-11,0.0
-137.0,0.0002427325579955931,-0.0,-1.547656531007372e-11,0.0
-136.0,-0.00017356532053657646,-0.0,-5.843042365731168e-12,0.0
-135.0,-0.0006142082233688214,-0.0,-3.8549140490621635e-12,0.0
-134.0,-0.0010783537938811206,-0.0,-2.1025537681577364e-13,4.287443596968859e-270
-133.0,-0.0015649929554782383,-0.0,2.6165230888524742e-12,3.747408181000532e-186
-132.0,-0.0020729476861070513,-0.0,-1.9427545268417426e-11,1.7373365738684978e-140
-131.0,-0.0026008696824020216,-0.0,-1.6060640858570148e-11,7.099095832932683e-112
-130.0,-0.0031472399574153332,-0.0,-1.5711403495436353e-11,2.4533808674193788e-92
-129.0,-0.0037103694116047115,-0.0,-5.907496678987859e-12,3.3900095972838713e-78
-128.0,-0.00428840041205956,-0.0,-1.3219112498318315e-11,1.584428100411308e-67
-127.0,-0.004879309409864583,-0.0,-1.3128145629997685e-11,3.213305867973577e-59
-126.0,-0.005480910620051,-0.0,-8.598609671542208e-12,1.3605717647775868e-52
-125.0,-0.006090860782794165,-0.0,3.956678497890151e-11,3.335148991959153e-47
-124.0,-0.006706665018411482,-0.0,6.054807369124999e-11,9.442856743890585e-43
-123.0,-0.007325683782327034,-0.0,5.72723653504362e-11,5.011461665036597e-39
-122.0,-0.007945140919533406,-0.0,-1.9015745216982634e-11,7.069412458898645e-36
-121.0,-0.008562132811234408,-0.0,-1.1015320527615607e-10,3.431183793611294e-33
-120.0,-0.009173638599332975,-0.0,-1.2676639964501754e-10,6.961087498640459e-31
-119.0,-0.009776531467279026,-0.0,1.6410429378232772e-11,6.854163784717654e-29
-118.0,-0.010367590948555952,-0.0,8.314974014567471e-11,3.679660964892567e-27
-117.0,-0.01094351622680646,-0.0,6.895140895348285e-11,1.180591254399543e-25
-116.0,-0.01150094038432667,-0.0,-3.90244041510265e-11,2.4356250343242124e-24
-115.0,-0.0120364455484394,-0.0,-4.2705292955104556e-11,3.4268597492564286e-23
-114.0,-0.012546578878141397,-0.0,1.7974938982916983e-10,3.4485943999714237e-22
-113.0,-0.013027869326457333,-0.0,3.482527641184149e-10,2.580245954572413e-21
-112.0,-0.013476845107172175,-0.0,2.1576203691505157e-10,1.4812910834330503e-20
-111.0,-0.013890051788105045,-0.0,-2.16342504874424e-10,6.694223581704752e-20
-110.0,-0.014264070926881516,-0.0,-2.6015263312958895e-10,2.4311620768320957e-19
-109.0,-0.014595539159303698,-0.0,2.756624546447822e-10,7.213095611581779e-19
-108.0,-0.014881167644958965,-0.0,7.884341268813178e-10,1.7707614906005773e-18
-107.0,-0.01511776176969196,-0.0,6.132871942752363e-10,3.630970249501034e-18
-106.0,-0.015302241000036902,-0.0,-3.0083992766590964e-10,6.258380768584577e-18
-105.0,-0.015431658780708098,-0.0,-8.143318872176431e-10,9.097810880032628e-18
-104.0,-0.01550322236281723,-0.0,-3.6827312908145077e-10,1.1158551142213924e-17
-103.0,-0.015514312447661298,-2.1075334387691712e-20,6.645855226353867e-10,1.151530107149779e-17
-102.0,-0.015462502528739869,-4.129929436842523e-16,1.4461712604788778e-09,9.936997308433576e-18
-101.0,-0.015345577813142545,-2.3145366244200396e-14,1.1330416929135863e-09,7.098644368224694e-18
-100.0,-0.015161553602625964,-3.0307872355827077e-13,4.3921998849720454e-10,4.136878265269846e-18
-99.0,-0.014908693014593867,-1.996443860503016e-12,-3.121754529994722e-10,1.927319594398978e-18
-98.0,-0.01458552392382284,-8.754041153779725e-12,-1.2928669564891873e-10,6.985007714128193e-19
-97.0,-0.014190855007154685,-2.921366919835047e-11,3.03330614074303e-10,1.8988975975262393e-19
-96.0,-0.013723790775509833,-7.990415088107755e-11,5.561758849181336e-10,3.68876480567085e-20
-95.0,-0.01318374548047323,-1.8730284166973177e-10,5.456613032748471e-10,4.797705911376149e-21
-94.0,-0.012570455786358584,-3.8698273187511133e-10,5.830323521369404e-10,3.824560377452562e-22
-93.0,-0.011883992103068638,-7.170973823142432e-10,4.110282833818353e-10,1.653939354427354e-23
-92.0,-0.011124768480221323,-1.2030739317353168e-09,3.904216139625346e-10,3.265543535331892e-25
-91.0,-0.010293550968894128,-1.830501441720923e-09,6.359685880953374e-11,2.290689138878083e-27
-90.0,-0.009391464363925331,-2.5039646908466794e-09,1.935968128936267e-10,3.910783154685718e-30
-89.0,-0.008419997246979038,-2.99107203482473e-09,9.812635189677375e-10,8.941038941710406e-34
-88.0,-0.0073810052584979005,-2.853166382131087e-09,1.6458742273861724e-09,1.0060180534675429e-38
-87.0,-0.0062767125351966815,-1.3670975337742005e-09,2.0410797360214964e-09,9.083020097618049e-46
-86.0,-0.00510971125885383,2.554227247875861e-09,9.937204802955134e-10,1.6910332476639437e-56
-85.0,-0.003882959271787278,1.0431311097181805e-08,-8.216735679088186e-10,1.1137218879247984e-74
-84.0,-0.002599775724510617,2.4263104433431124e-08,-2.4779720692163516e-09,6.366249656191629e-112
-83.0,-0.001263834731598423,4.653060419158424e-08,-4.143441603625248e-09,1.7011336331188908e-230
-82.0,0.00012084297730901218,8.014061198573301e-08,-4.1268306963982034e-09,0.0
-81.0,0.0015499004132220884,1.2829146280296852e-07,-4.056771870222859e-09,5.762082353107777e-188
-80.0,0.0030186566806492104,1.9424474466300064e-07,-2.9648381036286533e-09,2.661343977665856e-96
-79.0,0.004522121306353887,2.809914965858214e-07,-2.741911446655967e-09,5.540868220176017e-64
-78.0,0.006055010511064129,3.908081986998146e-07,-2.776644166992861e-09,1.722703257637487e-47
-77.0,0.007611765379399519,5.247069566454381e-07,-2.7438516618851175e-09,1.6512346850964787e-37
-76.0,0.00918657187154024,6.81795311467401e-07,-1.813956118584695e-09,7.729865206496035e-31
-75.0,0.010773382608527664,8.585735232585854e-07,-1.1357216428880353e-09,4.4040117359895615e-26
-74.0,0.012365940351631473,1.0482102078896265e-06,-1.2205416798068077e-09,1.5560792953798374e-22
-73.0,0.013957803085019888,1.2398498857340733e-06,3.826510294961781e-10,8.49953863280059e-20
-72.0,0.015542370600096543,1.4180172218086813e-06,1.702969732008034e-09,1.2467134925713923e-17
-71.0,0.017112912469397404,1.5621913157025609e-06,4.440624225049892e-10,6.993887590755406e-16
-70.0,0.018662597287939335,1.646628161341677e-06,-3.66542861950504e-10,1.9017864781519536e-14
-69.0,0.020184523050453092,1.640509263595088e-06,-2.739727443348996e-10,2.9555622644844237e-13
-68.0,0.021671748524079933,1.5084884873692438e-06,2.1382197622920813e-09,2.9540744789008015e-12
-67.0,0.02311732546792971,1.21169692822186e-06,9.651753173517932e-09,2.07101656381755e-11
-66.0,0.02451433154344896,7.09246704442758e-07,2.7007855627784838e-08,1.0869535405409641e-10
-65.0,0.025855903752885746,-3.9750712290796625e-08,7.575894550764413e-08,4.488690565066345e-10
-64.0,0.027135272237320818,-1.0736669996419426e-06,1.5519844121478616e-07,1.5159286895617348e-09
-63.0,0.028345794260804493,-2.4253912074650356e-06,3.0018625179481844e-07,4.315779891131318e-09
-62.0,0.02948098820314441,-4.119004972959164e-06,5.551298048778579e-07,1.0609837745194215e-08
-61.0,0.03053456738086639,-6.166227179769577e-06,8.807016228260889e-07,2.2960181720271545e-08
-60.0,0.031500473513851254,-8.562794075231416e-06,1.3188816645250244e-06,4.441811213031794e-08
-59.0,0.032372909654163805,-1.1284974179290192e-05,1.9356415426494607e-06,7.77765588973779e-08
-58.0,0.03314637239365351,-1.4286443698829748e-05,2.702039347261894e-06,1.2449638715697948e-07
-57.0,0.03381568316803805,-1.7495765001925818e-05,3.6559236102771825e-06,1.836164464517278e-07
-56.0,0.034376018477384127,-2.0814715679257398e-05,4.64095205216299e-06,2.510654238278475e-07
-55.0,0.03482293884618119,-2.4117706943583642e-05,5.266362733617742e-06,3.1974247804180597e-07
-54.0,0.03515241635055119,-2.725250632460791e-05,5.5739949812356384e-06,3.805235191466788e-07
-53.0,0.03536086054554689,-3.0042440292759203e-05,5.99298870765721e-06,4.240484159457663e-07
-52.0,0.03544514263193429,-3.229019794296012e-05,6.575333940813116e-06,4.428574348456112e-07
-51.0,0.03540261770931573,-3.3783288470590675e-05,6.929439395287606e-06,4.3327729565941103e-07
-50.0,0.03523114497088756,-3.430112510536631e-05,6.793156265201513e-06,3.9647563106563356e-07
-49.0,0.03492910570450846,-3.3623619570200164e-05,6.26088962332588e-06,3.383157474193265e-07
-48.0,0.03449541897503269,-3.15410779462283e-05,5.51939571944204e-06,2.6799624652503327e-07
-47.0,0.03392955487398588,-2.7865095653119057e-05,4.6923904034139545e-06,1.958455565215914e-07
-46.0,0.033231545234575235,-2.2440061148336088e-05,3.822685840660481e-06,1.30928798316059e-07
-45.0,0.032401991722664676,-1.5154800167488118e-05,2.9719531258854135e-06,7.91988396533353e-08
-44.0,0.03144207122764561,-5.953830053534556e-06,2.192944658310778e-06,4.2732828004455176e-08
-43.0,0.03035353849101864,5.152348231155657e-06,1.527730449351128e-06,2.018902235442846e-08
-42.0,0.029138725924898874,1.8078510302698358e-05,1.0024122331695213e-06,8.152549536430302e-09
-41.0,0.02780054058748281,3.2658100478286334e-05,6.156704458056172e-07,2.7259263657696198e-09
-40.0,0.026342458297686625,4.8639295694580014e-05,3.487165815367479e-07,7.234883464728677e-10
-39.0,0.0247685148865967,6.568421097976376e-05,1.7898360994359478e-07,1.4395009286522987e-10
-38.0,0.023083294598973614,8.337161678319992e-05,8.309401158149421e-08,1.98391415385009e-11
-37.0,0.02129191567372993,0.00010120341219489668,3.37185739427965e-08,1.6929642205086366e-12
-36.0,0.019400013147967785,0.00011861494909270028,1.0899723246570892e-08,7.58939367317787e-14
-35.0,0.017413718944720987,0.00013498913609744846,2.9103941875575567e-09,1.391144570101223e-15
-34.0,0.015339639319905264,0.00014967407472464962,3.1971339463081834e-09,6.977444116368033e-18
-33.0,0.01318482975904637,0.0001620038011217294,-2.0954657581619573e-09,4.8182024353321226e-21
-32.0,0.01095676742903835,0.00017132153375290108,1.2823888433651427e-09,1.2732029855797755e-25
-31.0,0.008663321304391826,0.00017700466907739484,4.091006485921509e-09,8.701986375374072e-33
-30.0,0.006312720101078464,0.00017849063222500193,3.4318139104115767e-09,1.684843534413785e-45
-29.0,0.003913518164077268,0.0001753025858493202,-4.788499081252134e-09,4.337839001369834e-74
-28.0,0.0014745594669995665,0.00016707393462052643,-2.0532011500048986e-08,1.4322477765833525e-197
-27.0,-0.0009950601063654096,0.00015357054063187408,-4.148680300166236e-08,1.1435554285394472e-292
-26.0,-0.0034860320181558852,0.00013470958995462503,-5.910075876523159e-08,2.7650441094739476e-83
-25.0,-0.005988875680126706,0.00011057412422148904,-5.869252961141612e-08,4.988656325056636e-48
-24.0,-0.008493980206226265,8.142237272801124e-05,-4.58073580847907e-08,1.8105999158160363e-33
-23.0,-0.010991647107804191,4.769118706590374e-05,-1.8121827940532566e-08,1.5518550321003123e-25
-22.0,-0.01347213371874945,9.993086410480038e-06,-1.2149849749788856e-09,1.4552550467890502e-20
-21.0,-0.01592569713257808,-3.0893340176089436e-05,-2.2359730907293032e-09,3.586962896092843e-17
-20.0,-0.0183426384294099,-7.403966699056082e-05,2.3990439236776923e-09,1.0071774195580114e-14
-19.0,-0.02071334696792316,-0.00011839021990555372,3.211250400348886e-09,6.965321352358497e-13
-18.0,-0.023028344515780407,-0.00016279046553412165,1.0256816583738685e-08,1.8504248349802274e-11
-17.0,-0.025278328991691176,-0.00020602038580697378,1.0418059797341788e-07,2.4846225369525127e-10
-16.0,-0.027454217593227262,-0.00024683178498575086,3.506781377126482e-07,2.0158704767576018e-09
-15.0,-0.029547189086732154,-0.0002839882742130739,9.402485166788006e-07,1.1156226980620423e-08
-14.0,-0.031548725039162784,-0.0003163065224901344,2.097224875941321e-06,4.585525285263763e-08
-13.0,-0.03345064977645076,-0.0003426972608904839,4.162627170637127e-06,1.4885726571064823e-07
-12.0,-0.03524516885895082,-0.0003622044850507241,7.505596691296654e-06,3.993782734712635e-07
-11.0,-0.03692490587172424,-0.00037404132312972353,1.2520508460178389e-05,9.164061427185506e-07
-10.0,-0.03848293733574727,-0.00037762112328577885,1.9524076826501793e-05,1.8460574864244219e-06
-9.0,-0.03991282555559351,-0.00037258246415341014,2.8692203196934917e-05,3.3316418454898274e-06
-8.0,-0.041208649229661526,-0.0003588069987915973,3.997966896877968e-05,5.472785041279981e-06
-7.0,-0.0423650316605494,-0.00033642929939871737,5.3071008136811483e-05,8.285279245313397e-06
-6.0,-0.04337716641564567,-0.0003058381666242818,6.736573870223343e-05,1.1674009171374095e-05
-5.0,-0.04424084030134684,-0.0002676691914656848,8.20052521290118e-05,1.542767271845039e-05
-4.0,-0.044952453528444,-0.0002227886959975903,9.599623231076125e-05,1.923803026343912e-05
-3.0,-0.04550903696106537,-0.00017226951719513572,0.00010838135871816062,2.274032723685372e-05
-2.0,-0.04590826635703466,-0.00011735942136298456,0.00011821560094206707,2.5566963565448597e-05
-1.0,-0.046148473523512555,-5.944323115474296e-05,0.00012458092046786767,2.7404158087651287e-05
0.0,-0.046228654328241046,-2.531844922499686e-20,0.00012679638746752232,2.8041268979707246e-05
1.0,-0.046148473523512555,5.9443231154742896e-05,0.00012461609356267012,2.7404158087651287e-05
2.0,-0.04590826635703466,0.00011735942136298451,0.00011828140260021604,2.5566963565448597e-05
3.0,-0.04550903696106537,0.00017226951719513566,0.0001084726594969579,2.274032723685372e-05
4.0,-0.044952453528444,0.00022278869599759029,9.610539896268402e-05,1.923803026343912e-05
